Ticker,Price,Number of Shares to Buy,Price-to-Earnings Ratio,PE Percentile,Price-to-Book Ratio,PB Percentile,Price-to-Sales Ratio,PS Percentile,EV/EBITDA,EV/EBITDA Percentile,EV/GP,EV/GP Percentile,RV Score,net_income,equity,revenue,eps,composite_score
DGX,130.63,N/A,17.37,N/A,2.3,N/A,1.57,N/A,12.987650501739736,N/A,6.113086724860793,N/A,N/A,192000000.0,6307000000.0,2288000000.0,1.71428571428571,0.4582043833358287
PKG,187.67,N/A,22.03,N/A,4.21,N/A,2.16,N/A,11.362275551751544,N/A,10.939592748248867,N/A,N/A,187900000.0,3997300000.0,1938000000.0,2.10650224215247,0.45819987996290124
AZO,3104.94,N/A,21.76,N/A,-11.12,N/A,3.02,N/A,14.811933630155986,N/A,6.578859380272081,N/A,N/A,515030000.0,-4837321000.0,3859126000.0,29.7378601535885,0.4581907562714466
CBRE,96.14,N/A,30.52,N/A,3.56,N/A,0.9199,N/A,15.913236750377454,N/A,5.039783459196685,N/A,N/A,477152000.0,8267000000.0,8949977000.0,1.56677529574627,0.4581700535549424
HPE,18.0,N/A,12.41,N/A,1.09,N/A,0.8333,N/A,11.406118143459915,N/A,3.1006499713247946,N/A,N/A,387000000.0,21416000000.0,6755000000.0,0.297463489623367,0.4581615575061127
GD,295.18,N/A,24.56,N/A,3.8,N/A,1.92,N/A,17.293655325567737,N/A,13.239806864958034,N/A,N/A,1005000000.0,21299000000.0,11668000000.0,3.68339649472596,0.45816093424564963
MPC,219.13,N/A,9.27,N/A,3.24,N/A,0.5287,N/A,5.454410769313792,N/A,4.6203179281589835,N/A,N/A,1446000000.0,24404000000.0,36537000000.0,3.87667560321716,0.45800971037875327
GNRC,134.41,N/A,41.1,N/A,3.46,N/A,2.01,N/A,19.303174182494555,N/A,6.939216230626081,N/A,N/A,95967000.0,2340252000.0,1063670000.0,1.58848568932751,0.4579846158850604
KEYS,157.23,N/A,28.9,N/A,5.7,N/A,5.14,N/A,18.706604376614546,N/A,7.9484156666666665,N/A,N/A,172000000.0,4817000000.0,1259000000.0,0.982857142857143,0.4579756747972068
ESS,237.68,N/A,37.61,N/A,2.81,N/A,9.14,N/A,18.415855510766196,N/A,12.624054915103974,N/A,N/A,65391000.0,5422746000.0,421748000.0,1.01881073839699,0.4578775493766482
TMUS,161.11,N/A,23.25,N/A,2.95,N/A,2.43,N/A,9.881083373664953,N/A,5.527645958403969,N/A,N/A,2014000000.0,64715000000.0,20478000000.0,1.74151759139173,0.45785650381224413
GPC,149.99,N/A,16.08,N/A,4.75,N/A,0.9057,N/A,11.306494605693603,N/A,2.860600391379613,N/A,N/A,316875000.0,4401047000.0,5585884000.0,2.26736073843512,0.4578484259265627
IEX,239.38,N/A,30.49,N/A,5.12,N/A,5.53,N/A,21.11650361809045,N/A,13.06920242587601,N/A,N/A,108600000.0,3541400000.0,788900000.0,1.43650793650794,0.45783778180359197
MDLZ,67.99,N/A,18.78,N/A,3.27,N/A,2.57,N/A,18.595962651806822,N/A,8.000965622202848,N/A,N/A,950000000.0,28332000000.0,9314000000.0,0.699043414275202,0.4578312004160854
ED,89.65,N/A,12.43,N/A,1.46,N/A,2.11,N/A,12.437178881017882,N/A,4.9269797728635005,N/A,N/A,334000000.0,21158000000.0,3444000000.0,0.962536023054755,0.45752317458455954
MU,123.58,N/A,-36.13,N/A,3.12,N/A,7.47,N/A,39.731841435307324,N/A,-2399.3991700677966,N/A,N/A,793000000.0,43870000000.0,5824000000.0,0.718297101449275,0.45745248521450527
PNC,157.37,N/A,12.31,N/A,1.22,N/A,1.96,N/A,9.003748394218324,N/A,2.01037452103404,N/A,N/A,740000000.0,51105000000.0,8460000000.0,1.8407960199005,0.45738139246444426
TT,304.67,N/A,34.74,N/A,9.89,N/A,3.91,N/A,22.4751224471793,N/A,12.440516712080857,N/A,N/A,504300000.0,6995200000.0,4424200000.0,2.21184210526316,0.45728401875757835
GWW,1014.83,N/A,27.8,N/A,16.01,N/A,3.03,N/A,18.03917809982487,N/A,7.928240990609606,N/A,N/A,395000000.0,3115000000.0,3997000000.0,7.99595141700405,0.4571402738020573
DPZ,493.2,N/A,33.32,N/A,-4.22,N/A,3.83,N/A,24.495952005313736,N/A,12.766981891459908,N/A,N/A,157292000.0,-4070367000.0,1402972000.0,4.53215769771967,0.457073910707065
RSG,188.4,N/A,34.44,N/A,5.62,N/A,3.96,N/A,17.044590203250106,N/A,11.947600266343423,N/A,N/A,439500000.0,10542300000.0,3831600000.0,1.39435279187817,0.4570736433602695
JNPR,37.07,N/A,38.95,N/A,2.68,N/A,2.16,N/A,16.508389707912904,N/A,3.883356484587276,N/A,N/A,124300000.0,4492700000.0,1364800000.0,0.389533061736133,0.4570559190996401
ACN,333.0,N/A,30.22,N/A,8.23,N/A,3.46,N/A,17.82094021636957,N/A,10.377260919549354,N/A,N/A,1674859000.0,27122853000.0,15799514000.0,2.66266282927959,0.4570118305911018
ICE,137.87,N/A,32.9,N/A,3.07,N/A,7.97,N/A,19.44005919563538,N/A,10.16465985206503,N/A,N/A,373000000.0,25717000000.0,2666000000.0,0.649825783972125,0.4569993103812429
VMC,270.15,N/A,38.7,N/A,4.77,N/A,4.59,N/A,19.375789820668235,N/A,19.851110710289966,N/A,N/A,227400000.0,7483400000.0,1834200000.0,1.71493212669683,0.45699001164888503
BSX,68.56,N/A,64.07,N/A,5.22,N/A,7.06,N/A,33.53500036579353,N/A,10.997582232137443,N/A,N/A,504000000.0,19281000000.0,3725000000.0,0.343909928352098,0.45697045428255717
CNP,28.05,N/A,20.47,N/A,1.84,N/A,2.04,N/A,11.499061679215439,N/A,5.561281206854345,N/A,N/A,192000000.0,9667000000.0,2182000000.0,0.304062560871899,0.4569364965058913
UPS,151.36,N/A,19.41,N/A,6.37,N/A,1.21,N/A,10.104010952346686,N/A,1.3893320541458696,N/A,N/A,1605000000.0,17306000000.0,24917000000.0,1.87281213535589,0.4569347768708501
GS,408.07,N/A,17.84,N/A,1.25,N/A,1.22,N/A,8.491810105418404,N/A,1.2331667622124964,N/A,N/A,1867000000.0,116905000000.0,28463000000.0,5.56317044100119,0.456932400619499
IR,94.81,N/A,49.9,N/A,3.91,N/A,5.56,N/A,24.46589980615098,N/A,13.662433466796198,N/A,N/A,229800000.0,9783800000.0,1821400000.0,0.567127344521224,0.45684520374201537
HST,20.28,N/A,19.5,N/A,2.15,N/A,2.69,N/A,12.004160664819945,N/A,4.978175761056864,N/A,N/A,132000000.0,6633000000.0,1323000000.0,0.187393526405451,0.4568313635545276
NKE,88.84,N/A,26.13,N/A,7.57,N/A,2.09,N/A,15.674244978704525,N/A,4.638885002888656,N/A,N/A,1172000000.0,14226000000.0,12429000000.0,0.77451757864129,0.45680312828629593
TDG,1235.28,N/A,52.43,N/A,-19.55,N/A,9.85,N/A,26.51236260368098,N/A,21.126937689562453,N/A,N/A,281000000.0,-3513000000.0,1789000000.0,4.87001733102253,0.4567351180853964
PSX,170.75,N/A,11.05,N/A,2.39,N/A,0.4956,N/A,7.258189771223725,N/A,4.6128007690156885,N/A,N/A,1257000000.0,30583000000.0,38270000000.0,2.87642362374457,0.45673083005426607
ALGN,317.58,N/A,54.66,N/A,6.57,N/A,6.18,N/A,28.632357273279062,N/A,8.452155960977707,N/A,N/A,124014000.0,3630489000.0,956726000.0,1.63844629409433,0.45671333645218226
BIIB,203.87,N/A,25.58,N/A,2.0,N/A,3.01,N/A,17.146790504416664,N/A,4.864699116430665,N/A,N/A,249700000.0,14799400000.0,2386300000.0,1.72325741890959,0.45667101632888724
KR,57.31,N/A,19.23,N/A,3.56,N/A,0.2757,N/A,8.31103204307989,N/A,1.54966222095672,N/A,N/A,736000000.0,11615000000.0,37064000000.0,1.02649930264993,0.4566615611275313
SBUX,86.85,N/A,23.22,N/A,-11.41,N/A,2.68,N/A,14.80269095118865,N/A,2.9973361136097254,N/A,N/A,1024400000.0,-8616000000.0,9425300000.0,0.901284532817174,0.456625767203231
MKC,75.47,N/A,28.81,N/A,3.87,N/A,3.03,N/A,18.94203699251601,N/A,9.669846841545551,N/A,N/A,166000000.0,5232500000.0,1602700000.0,0.618479880774963,0.45659738582612414
UNH,455.74,N/A,19.1,N/A,4.73,N/A,1.13,N/A,13.286519428461327,N/A,1.4501918295098122,N/A,N/A,5455000000.0,88756000000.0,94427000000.0,5.9100758396533,0.4564305411518081
CSGP,94.75,N/A,102.89,N/A,5.27,N/A,15.76,N/A,106.22922392912173,N/A,17.556090229182583,N/A,N/A,96475000.0,7338600000.0,640059000.0,0.237838730672136,0.45641647917308853
BKR,34.31,N/A,17.96,N/A,2.23,N/A,1.35,N/A,10.119195342098202,N/A,7.182296903446963,N/A,N/A,439000000.0,15368000000.0,6834000000.0,0.437686939182453,0.45641364377976396
LDOS,128.66,N/A,89.35,N/A,4.14,N/A,1.13,N/A,12.802983023451594,N/A,9.48812868449198,N/A,N/A,229000000.0,4201000000.0,3980000000.0,1.67153284671533,0.4563461490158525
WEC,80.28,N/A,19.02,N/A,2.16,N/A,2.85,N/A,12.491663591509381,N/A,7.73055599091515,N/A,N/A,218500000.0,11754600000.0,2217500000.0,0.692771084337349,0.45632833849706245
HRL,34.7,N/A,23.93,N/A,2.42,N/A,1.57,N/A,15.898717414648942,N/A,10.600321967579653,N/A,N/A,218863000.0,7844110000.0,2996911000.0,0.400100544769844,0.45630612093893813
DVA,133.61,N/A,18.01,N/A,11.1,N/A,0.9652,N/A,8.936004565536935,N/A,1.7476596453074251,N/A,N/A,150665000.0,1056097000.0,3145747000.0,1.66744137144881,0.4563008852606991
AMP,434.81,N/A,18.34,N/A,9.21,N/A,2.71,N/A,12.524139933333334,N/A,2.707753912027833,N/A,N/A,377000000.0,4729000000.0,4168000000.0,3.63899613899614,0.45624876785058993
TRGP,115.97,N/A,31.34,N/A,9.42,N/A,1.61,N/A,9.73693716309911,N/A,7.173167010902877,N/A,N/A,280200000.0,2739700000.0,4239500000.0,1.25876010781671,0.4562050927049408
USB,43.03,N/A,13.16,N/A,1.38,N/A,1.65,N/A,7.878552471915394,N/A,1.7483241163002947,N/A,N/A,766000000.0,55306000000.0,10351000000.0,0.491340602950609,0.45614560530542986
DFS,125.86,N/A,11.18,N/A,2.29,N/A,1.53,N/A,7.361366429271708,N/A,2.161783231628736,N/A,N/A,378000000.0,14828000000.0,5585000000.0,1.50597609561753,0.45613948689131334
HBAN,13.6,N/A,10.97,N/A,1.16,N/A,1.82,N/A,8.013002844372206,N/A,1.8897939626257787,N/A,N/A,215000000.0,19353000000.0,2750000000.0,0.148463950535955,0.45611786907385515
NDAQ,62.04,N/A,29.83,N/A,3.3,N/A,5.88,N/A,21.530073328463715,N/A,11.729606059820282,N/A,N/A,196000000.0,10816000000.0,1647000000.0,0.357917478480422,0.45608775370727317
GE,156.3,N/A,18.7,N/A,6.24,N/A,2.51,N/A,28.08960742582328,N/A,9.811049535929849,N/A,N/A,1591000000.0,27378000000.0,19425000000.0,1.48552754435107,0.4560556213104248
ROK,279.24,N/A,26.59,N/A,8.87,N/A,3.51,N/A,18.389911677721624,N/A,9.446586323147647,N/A,N/A,214200000.0,3607700000.0,2052100000.0,1.86910994764398,0.45602342161980963
GEHC,88.47,N/A,29.29,N/A,5.66,N/A,2.06,N/A,15.496518994437173,N/A,5.977955320247412,N/A,N/A,403000000.0,7133000000.0,5206000000.0,0.883771929824561,0.45599688953239587
AEE,72.71,N/A,16.64,N/A,1.71,N/A,2.58,N/A,12.17622476910017,N/A,6.723979363397713,N/A,N/A,158000000.0,11349000000.0,1618000000.0,0.599393019726859,0.4559577683936727
HPQ,29.11,N/A,8.59,N/A,-17.41,N/A,0.5379,N/A,7.807581956125109,N/A,3.1022790477259,N/A,N/A,622000000.0,-1640000000.0,13185000000.0,0.625125628140703,0.4558790447062904
ADM,63.46,N/A,9.87,N/A,1.34,N/A,0.3444,N/A,6.944066922357508,N/A,5.237858012644749,N/A,N/A,565000000.0,24132000000.0,22978000000.0,1.06805293005671,0.4558696613888027
FTNT,70.91,N/A,48.57,N/A,-116.76,N/A,10.2,N/A,39.00912995258908,N/A,12.945821743288425,N/A,N/A,310900000.0,-463400000.0,1415100000.0,0.40640522875817,0.45583008016983523
RVTY,102.28,N/A,18.43,N/A,1.6,N/A,4.59,N/A,20.387887023763845,N/A,9.697193587544513,N/A,N/A,78563000.0,7872739000.0,695901000.0,0.637045506146411,0.45580986821518704
ORLY,1117.56,N/A,29.05,N/A,-37.93,N/A,4.17,N/A,19.818799838517542,N/A,8.791977576136027,N/A,N/A,552504000.0,-1739278000.0,3832015000.0,9.33899021314718,0.4557673367495528
ETSY,64.98,N/A,29.67,N/A,-14.16,N/A,2.8,N/A,20.349714439220953,N/A,4.656302809498557,N/A,N/A,83266000.0,-543715000.0,842322000.0,0.691547849461928,0.4556269560091612
BAX,42.62,N/A,8.12,N/A,2.58,N/A,1.46,N/A,19.844680224615384,N/A,6.481930726633166,N/A,N/A,245000000.0,8402000000.0,3749000000.0,0.484189723320158,0.4556136224504632
CARR,56.44,N/A,35.72,N/A,5.85,N/A,2.3,N/A,17.09491267380509,N/A,8.629141255679148,N/A,N/A,420000000.0,8677000000.0,5102000000.0,0.500297796307326,0.45556439026587253
ECL,227.75,N/A,47.55,N/A,8.09,N/A,4.25,N/A,23.90868853565884,N/A,11.739700063906055,N/A,N/A,405200000.0,8044700000.0,3938400000.0,1.4197617379117,0.45550683564641786
RTX,101.69,N/A,45.6,N/A,2.26,N/A,1.96,N/A,22.437103337887066,N/A,14.26516471627099,N/A,N/A,1426000000.0,59798000000.0,19927000000.0,1.06720550815746,0.4554811576274709
TSCO,252.49,N/A,25.02,N/A,12.68,N/A,1.87,N/A,15.287925872921498,N/A,5.47383363340365,N/A,N/A,247903000.0,2149762000.0,3659841000.0,2.29244768307456,0.45535009202933435
LKQ,51.47,N/A,14.75,N/A,2.23,N/A,0.9903,N/A,10.28078659767442,N/A,3.1718301252017937,N/A,N/A,176000000.0,6167000000.0,3501000000.0,0.657698056801196,0.4553382073229702
STE,213.48,N/A,37.45,N/A,3.29,N/A,3.9,N/A,17.420539015461976,N/A,10.26819058509657,N/A,N/A,140743000.0,6415396000.0,1395645000.0,1.42449545555758,0.45529517318693546
RHI,75.3,N/A,19.41,N/A,4.98,N/A,1.24,N/A,15.369211789771816,N/A,2.790167138769493,N/A,N/A,87304000.0,1588351000.0,1472892000.0,0.837384181549617,0.45528899188610605
AXON,309.9,N/A,134.16,N/A,14.51,N/A,14.96,N/A,121.34141883506645,N/A,23.80477977186089,N/A,N/A,57271000.0,1612034000.0,432142000.0,0.762677781920844,0.45522868650973364
RCL,136.02,N/A,22.67,N/A,7.39,N/A,2.51,N/A,12.324829384513567,N/A,6.12525508167964,N/A,N/A,277073000.0,4724000000.0,3331419000.0,1.08002978069868,0.4551593217683612
CHD,102.0,N/A,33.44,N/A,6.45,N/A,4.24,N/A,20.862531359095485,N/A,10.407489566930655,N/A,N/A,153700000.0,3855400000.0,1528000000.0,0.627859477124183,0.4551544874679623
DIS,118.38,N/A,72.63,N/A,2.16,N/A,2.44,N/A,16.089595864547555,N/A,8.438171767562965,N/A,N/A,1911000000.0,100721000000.0,23549000000.0,1.04312227074236,0.4550941512212898
EXPD,117.35,N/A,23.42,N/A,6.97,N/A,1.79,N/A,15.021478118831826,N/A,4.663131671446747,N/A,N/A,158719000.0,2390350000.0,2277768000.0,1.09562630292822,0.455092416878401
DAY,61.04,N/A,176.57,N/A,3.96,N/A,6.27,N/A,50.740022731365684,N/A,10.98670986135182,N/A,N/A,45600000.0,2398200000.0,399700000.0,0.292052202794133,0.4550845137831725
AMGN,269.95,N/A,21.61,N/A,23.21,N/A,5.13,N/A,16.57255241686163,N/A,10.048143640761943,N/A,N/A,767000000.0,6232000000.0,8196000000.0,1.43097014925373,0.45503739208070604
CMG,2905.42,N/A,65.53,N/A,26.02,N/A,8.07,N/A,40.9143385183681,N/A,11.262194072352903,N/A,N/A,282086000.0,3062207000.0,2516320000.0,10.2793528168501,0.4549896082700526
WAB,150.5,N/A,33.15,N/A,2.54,N/A,2.75,N/A,18.648107087468983,N/A,10.210852114470109,N/A,N/A,215000000.0,10487000000.0,2526000000.0,1.20922384701912,0.4549238483310452
WM,206.93,N/A,36.56,N/A,12.03,N/A,4.07,N/A,16.93714398165924,N/A,12.635715855370844,N/A,N/A,493000000.0,6903000000.0,5217000000.0,1.22545364156102,0.4549004411403206
FDX,273.52,N/A,15.67,N/A,2.55,N/A,0.7691,N/A,7.902394935315698,N/A,0.9353132840459812,N/A,N/A,879000000.0,26375000000.0,21738000000.0,3.5587044534413,0.45477642297174575
CDW,255.19,N/A,31.5,N/A,16.77,N/A,1.6,N/A,20.14068262861242,N/A,8.448662242713437,N/A,N/A,296100000.0,2042500000.0,5018500000.0,2.20805369127517,0.45474385026200337
NWSA,25.66,N/A,64.77,N/A,1.81,N/A,1.49,N/A,11.51020220057102,N/A,1.618243179427998,N/A,N/A,156000000.0,8182000000.0,2586000000.0,0.272774960657458,0.4546358918703395
PTC,185.28,N/A,93.58,N/A,7.89,N/A,10.15,N/A,47.00255309813753,N/A,13.98889625814181,N/A,N/A,66387000.0,2806653000.0,550214000.0,0.557293240656795,0.4545138699254128
ADBE,485.12,N/A,46.29,N/A,14.06,N/A,10.9,N/A,29.99702479338843,N/A,12.195259681093393,N/A,N/A,620000000.0,15460000000.0,5182000000.0,1.36865342163355,0.45450855617640423
COF,143.52,N/A,12.01,N/A,0.9398,N/A,1.1,N/A,8.91037379973886,N/A,1.3977638453325822,N/A,N/A,639000000.0,58089000000.0,13132000000.0,1.67408959916165,0.4542938173059435
OTIS,97.77,N/A,28.84,N/A,-8.05,N/A,2.79,N/A,19.19647955216285,N/A,10.795444498926782,N/A,N/A,323000000.0,-4924000000.0,3620000000.0,0.792054928886709,0.4542768195664688
BAC,37.11,N/A,11.97,N/A,1.11,N/A,1.7,N/A,9.632606621533602,N/A,1.748000863716138,N/A,N/A,2838000000.0,291646000000.0,43642000000.0,0.355171766472686,0.45421484743152285
AVY,218.11,N/A,35.18,N/A,8.25,N/A,2.1,N/A,16.31405765488829,N/A,9.04131880219539,N/A,N/A,143100000.0,2127900000.0,2110500000.0,1.77543424317618,0.454190163920592
DG,159.55,N/A,21.13,N/A,5.19,N/A,0.9058,N/A,12.597962930940037,N/A,3.5422283859133663,N/A,N/A,401813000.0,6749119000.0,9858514000.0,1.82988286942582,0.45412207934702414
SMCI,948.02,N/A,73.78,N/A,17.23,N/A,5.73,N/A,58.08505527994487,N/A,34.74506717838514,N/A,N/A,295968000.0,3076910000.0,3664924000.0,5.4672208367969,0.4540204534366474
NOW,783.5,N/A,93.05,N/A,21.1,N/A,17.94,N/A,118.97847672809668,N/A,22.344326693333333,N/A,N/A,295000000.0,7628000000.0,2437000000.0,1.44128826742493,0.4539729200163272
TXT,96.65,N/A,21.2,N/A,2.66,N/A,1.36,N/A,14.587307316557258,N/A,8.779279337576822,N/A,N/A,198000000.0,6987000000.0,3892000000.0,1.01334234082081,0.45391456543406966
J,147.92,N/A,,N/A,,N/A,,N/A,,N/A,,N/A,N/A,195983000.0,5933293000.0,3827093000.0,1.52843049327354,0.45389860149956895
EPAM,264.36,N/A,37.44,N/A,4.4,N/A,3.26,N/A,21.352604398338507,N/A,9.216310841644432,N/A,N/A,97554000.0,3470891000.0,1157257000.0,1.68872039883673,0.45389520724459365
NFLX,636.18,N/A,52.88,N/A,13.65,N/A,8.33,N/A,13.41181573443885,N/A,20.59308861352738,N/A,N/A,937838000.0,20588313000.0,8832825000.0,2.15287106711782,0.45388270681599713
EFX,256.15,N/A,58.22,N/A,7.02,N/A,6.04,N/A,24.16226456099456,N/A,12.735470252892393,N/A,N/A,132400000.0,4534100000.0,1326500000.0,1.07380373073804,0.45371189408718093
AEP,83.95,N/A,19.8,N/A,1.75,N/A,2.33,N/A,12.586258802045501,N/A,6.984541586423735,N/A,N/A,336200000.0,25289200000.0,4577200000.0,0.639145602022003,0.45366025380136304
SJM,117.22,N/A,-120.18,N/A,1.65,N/A,1.52,N/A,13.362950801173694,N/A,6.995858397395224,N/A,N/A,120400000.0,7560100000.0,2229200000.0,1.13692162417375,0.4535105827838091
EQIX,784.41,N/A,76.08,N/A,5.94,N/A,9.06,N/A,26.796819136409916,N/A,22.249582401417204,N/A,N/A,227568000.0,12488894000.0,2110489000.0,2.41397672667098,0.45349446706429486
SYY,76.67,N/A,18.7,N/A,15.88,N/A,0.4924,N/A,12.012533208383113,N/A,3.454217335761043,N/A,N/A,415242000.0,2404034000.0,19287942000.0,0.823382110279201,0.45348380125440196
WMT,59.85,N/A,31.34,N/A,5.75,N/A,0.7441,N/A,13.361590457712595,N/A,3.287051221580803,N/A,N/A,5494000000.0,83861000000.0,173388000000.0,0.680961824491853,0.45342655660029224
BX,127.58,N/A,69.34,N/A,13.37,N/A,11.36,N/A,28.817869919061877,N/A,12.319253153963789,N/A,N/A,151800000.0,6816798000.0,1285020000.0,0.200180727855729,0.45337964553260646
JCI,65.19,N/A,21.23,N/A,2.66,N/A,1.66,N/A,13.684701447043702,N/A,6.000167789562669,N/A,N/A,374000000.0,16698000000.0,6094000000.0,0.549434405758778,0.4533469189296467
MS,92.47,N/A,17.85,N/A,1.67,N/A,1.57,N/A,9.41024702371025,N/A,1.5807035126173403,N/A,N/A,1383000000.0,99038000000.0,25057000000.0,0.860074626865672,0.4533251340416434
CFG,33.98,N/A,10.86,N/A,0.6977,N/A,1.28,N/A,6.211091488835725,N/A,1.3545580394782608,N/A,N/A,159000000.0,24342000000.0,3176000000.0,0.341229838909793,0.4533122089283756
AVGO,1339.43,N/A,50.26,N/A,8.83,N/A,15.97,N/A,34.81049806695135,N/A,23.732620783800645,N/A,N/A,1325000000.0,70284000000.0,11961000000.0,2.93141592920354,0.45316280558241484
EL,144.43,N/A,111.1,N/A,5.89,N/A,2.22,N/A,20.9078890679558,N/A,3.5664196789181037,N/A,N/A,313000000.0,5712000000.0,4279000000.0,0.872595483691107,0.4531174103368085
AFL,85.42,N/A,10.98,N/A,2.24,N/A,2.71,N/A,8.086765507732807,N/A,2.713895464413892,N/A,N/A,268000000.0,21985000000.0,3189000000.0,0.46087783469963,0.45305294303559207
AMD,170.42,N/A,324.3,N/A,4.93,N/A,12.14,N/A,85.19648854852849,N/A,23.865776567619715,N/A,N/A,667000000.0,55892000000.0,6168000000.0,0.412492269635127,0.4530244193412667
AMCR,9.21,N/A,20.87,N/A,3.36,N/A,0.9485,N/A,10.646003726254001,N/A,7.497411117249155,N/A,N/A,133000000.0,3964000000.0,3251000000.0,0.0924252953439889,0.4529113431044396
MRNA,102.88,N/A,-8.34,N/A,2.84,N/A,5.75,N/A,-8.668229542012162,N/A,14.55297191786543,N/A,N/A,217000000.0,13854000000.0,2811000000.0,0.571052631578947,0.4526596312333114
TECH,66.99,N/A,48.19,N/A,5.36,N/A,9.2,N/A,29.027714055455004,N/A,14.104973964336917,N/A,N/A,27462000.0,1963559000.0,272598000.0,0.174325379444307,0.45258818962803843
INTU,635.74,N/A,65.0,N/A,10.53,N/A,11.79,N/A,44.428585342098856,N/A,15.28209380234506,N/A,N/A,353000000.0,16908000000.0,3386000000.0,1.26071428571429,0.45254640903876314
COO,98.6,N/A,67.53,N/A,2.55,N/A,5.35,N/A,30.59649043897069,N/A,9.175664246450975,N/A,N/A,81200000.0,7695100000.0,931600000.0,0.409274193548387,0.45248049708377835
JBL,140.47,N/A,23.93,N/A,7.07,N/A,0.5356,N/A,11.570855067348166,N/A,6.637575707830286,N/A,N/A,194000000.0,2535000000.0,8387000000.0,1.49691358024691,0.4524270528984533
MET,73.6,N/A,40.66,N/A,1.77,N/A,0.7954,N/A,12.934928302625183,N/A,0.7953709743217996,N/A,N/A,574000000.0,30015000000.0,19028000000.0,0.777672402113535,0.45224423769391353
EXPE,131.79,N/A,24.82,N/A,11.24,N/A,1.34,N/A,8.430382120946538,N/A,1.7076275519261495,N/A,N/A,132000000.0,1534000000.0,2887000000.0,0.956556396970905,0.45212465179732114
SHW,331.85,N/A,35.88,N/A,22.73,N/A,3.66,N/A,22.20289328751919,N/A,8.739289616753888,N/A,N/A,356200000.0,3715800000.0,5252200000.0,1.40346729708432,0.45202354393150673
FCX,49.47,N/A,38.65,N/A,4.25,N/A,3.1,N/A,9.102577482546943,N/A,8.19508167804508,N/A,N/A,397000000.0,16693000000.0,5905000000.0,0.276847977684798,0.45200714412566984
AMZN,185.07,N/A,63.82,N/A,9.52,N/A,3.34,N/A,22.150411746079087,N/A,7.013348301863386,N/A,N/A,10624000000.0,201875000000.0,169961000000.0,1.02558161984748,0.4519423541431175
JBHT,195.33,N/A,28.02,N/A,4.92,N/A,1.57,N/A,12.535027341362678,N/A,1.7966311266741777,N/A,N/A,153536000.0,4103758000.0,3303701000.0,1.48815570115923,0.4518433978961722
MOH,376.77,N/A,20.06,N/A,5.24,N/A,0.6478,N/A,13.064967457264958,N/A,4.52667389968536,N/A,N/A,216000000.0,4215000000.0,9048000000.0,3.73702422145329,0.451715890388573
BALL,66.47,N/A,29.81,N/A,5.57,N/A,1.5,N/A,13.534125724202626,N/A,10.807024735580525,N/A,N/A,154000000.0,3769000000.0,3403000000.0,0.488392743879234,0.45161518723536315
FE,38.01,N/A,19.8,N/A,2.1,N/A,1.7,N/A,12.811969541609448,N/A,5.672225328428988,N/A,N/A,157000000.0,10437000000.0,3146000000.0,0.273519163763066,0.45157781300041305
CVX,161.6,N/A,14.21,N/A,1.86,N/A,1.52,N/A,6.423770616932999,N/A,4.0241864232535995,N/A,N/A,2259000000.0,160957000000.0,48933000000.0,1.21309628461741,0.45147340746597947
HCA,328.8,N/A,17.34,N/A,-49.02,N/A,1.34,N/A,9.871194346063177,N/A,1.9335799046915405,N/A,N/A,1607000000.0,-1774000000.0,17303000000.0,6.01784758031598,0.4512329762107569
LOW,239.32,N/A,18.13,N/A,-9.1,N/A,1.59,N/A,12.929646906358295,N/A,5.950219561607267,N/A,N/A,1017000000.0,-15050000000.0,18603000000.0,1.77797202797203,0.4511292490958973
TRMB,61.45,N/A,49.16,N/A,3.35,N/A,3.97,N/A,24.407018606423517,N/A,7.345597899651853,N/A,N/A,63000000.0,4500100000.0,932400000.0,0.254339927331449,0.4509857137751105
CI,362.45,N/A,20.84,N/A,2.29,N/A,0.5427,N/A,13.2200944204732,N/A,0.8610881865666947,N/A,N/A,1029000000.0,46223000000.0,51114000000.0,3.53253779712453,0.45097386027932673
PEP,169.14,N/A,25.78,N/A,12.56,N/A,2.54,N/A,16.224604164993,N/A,5.375811071486186,N/A,N/A,1302000000.0,18503000000.0,27850000000.0,0.948979591836735,0.4509661432307029
PPL,27.22,N/A,27.22,N/A,1.44,N/A,2.42,N/A,12.257477380721221,N/A,6.160781590449634,N/A,N/A,112000000.0,13933000000.0,2031000000.0,0.151940016252155,0.4508709873541707
TYL,415.18,N/A,107.01,N/A,6.0,N/A,9.03,N/A,59.15689071073991,N/A,20.704275306618566,N/A,N/A,38903000.0,2937995000.0,480935000.0,0.921937578500841,0.45078745131806786
UDR,36.51,N/A,27.25,N/A,3.05,N/A,7.39,N/A,18.118847451509126,N/A,10.949054143131095,N/A,N/A,31764000.0,3991144000.0,413273000.0,0.0966781716247558,0.45068483150939453
STT,75.8,N/A,13.58,N/A,1.05,N/A,1.25,N/A,8.905573028015564,N/A,1.2493080066593887,N/A,N/A,172000000.0,23799000000.0,4664000000.0,0.562621028942273,0.4506155092238351
CAH,109.92,N/A,43.45,N/A,-7.75,N/A,0.1237,N/A,8.962037417611741,N/A,3.718265731801827,N/A,N/A,353000000.0,-3449000000.0,57445000000.0,1.44081632653061,0.4505733312574933
